t_x,t_y,t_z,success
0.499999956817893,0.7999999651033196,-0.9038041417797408,False
-0.4999999620619211,0.4999999084093724,-0.9038041417797408,True
0.25000002293595547,0.6500000373457061,-0.9038041417797408,False
0.49999988624460073,0.6499999242861977,-0.9038041417797408,False
0.2500000212083826,0.8000000473975528,-0.9038041417797408,False
-1.1102230246251563e-16,0.8000000039736429,-0.9038041417797408,False
0.2500000212083826,0.8000000473975528,-0.9038041417797408,False
0.499999956817893,0.7999999651033196,-0.9038041417797408,False
-0.4999999620619211,0.4999999084093724,-0.9038041417797408,True
0.49999988624460073,0.6499999242861977,-0.9038041417797408,False
0.25000002293595547,0.6500000373457061,-0.9038041417797408,False
-1.1102230246251563e-16,0.8000000039736429,-0.9038041417797408,False
0.25000002293595547,0.6500000373457061,-0.9038041417797408,False
-0.4999999620619211,0.4999999084093724,-0.9038041417797408,True
0.2500000212083826,0.8000000473975528,-0.9038041417797408,False
0.49999988624460073,0.6499999242861977,-0.9038041417797408,False
0.499999956817893,0.7999999651033196,-0.9038041417797408,False
-1.1102230246251563e-16,0.8000000039736429,-0.9038041417797408,False
0.25000002293595547,0.6500000373457061,-0.9038041417797408,False
-0.4999999620619211,0.4999999084093724,-0.9038041417797408,True
0.499999956817893,0.7999999651033196,-0.9038041417797408,False
0.49999988624460073,0.6499999242861977,-0.9038041417797408,False
-1.1102230246251563e-16,0.8000000039736429,-0.9038041417797408,False
0.2500000212083826,0.8000000473975528,-0.9038041417797408,False
0.49999988624460073,0.6499999242861977,-0.9038041417797408,False
-1.1102230246251563e-16,0.8000000039736429,-0.9038041417797408,False
0.499999956817893,0.7999999651033196,-0.9038041417797408,False
0.2500000212083826,0.8000000473975528,-0.9038041417797408,False
-0.4999999620619211,0.4999999084093724,-0.9038041417797408,True
0.25000002293595547,0.6500000373457061,-0.9038041417797408,False
0.2500000212083826,0.8000000473975528,-0.9038041417797408,False
-0.4999999620619211,0.4999999084093724,-0.9038041417797408,True
-1.1102230246251563e-16,0.8000000039736429,-0.9038041417797408,False
0.49999988624460073,0.6499999242861977,-0.9038041417797408,False
0.499999956817893,0.7999999651033196,-0.9038041417797408,False
0.25000002293595547,0.6500000373457061,-0.9038041417797408,False
